Id,Name
1,ALFA ROMEO
2,AUDI
3,BMW
4,BUICK
5,CADILLAC
6,CHEVROLET
7,CHRYSLER
8,CITROEN
9,DAEWOO
10,DAF
11,DAIHATSU
12,DODGE
13,FIAT
14,FORD
15,HONDA
16,HYUNDAI
17,INFINITI
18,ISUZU
19,IVECO
20,JAGUAR
21,JEEP
22,KIA
23,Koegel
24,KRONE
25,LADA
26,LANCIA
27,LEXUS
28,LINCOLN
29,MAN
30,MAZDA
31,MERCEDES BENZ
32,MITSUBISHI
33,NEOPLAN
34,NISSAN
35,OPEL
36,PEUGEOT
37,PONTIAC
38,PORSCHE
39,RENAULT
40,ROVER
41,SAAB
42,SCANIA
43,SCHMITZ
44,SEAT
45,SETRA
46,SISU
47,ŠKODA
48,SUBARU
49,SUZUKI
50,TALBOT
51,TOYOTA
52,VW
53,VOLVO
54,AZLK
55,GAZ
56,IJ
57,KAMAZ
58,UAZ
59,VAZ
60,ZAZ
61,ZIL
62,TATRA
63,BOERNER
64,Brenderup 18
65,BRIAB
66,EAGLE
67,ELZAM
68,ERHARDT
69,EUROTANK
70,FRUEHAUF
71,GINETTA
72,GMC
73,HARLEY DAVIDSON
74,JYKI
75,KAESSBOHRER
76,KAWASAKI
77,KOGEL
78,LAND ROVER
79,LEGRAS
80,LINDER
81,MAZ
82,MERCURY
83,MINI
84,MONO-TRANSSERVISS
85,MOSKVITCH
86,NARKO
87,NOOTEBOOM
88,ORTHAUS
89,PLYMOUTH
90,RANGE ROVER
91,SAMRO
92,SCHRADER
93,SCHWARZMULLER
94,SSANGYONG
95,TALSON
96,TANG
97,TC21
98,TELIVAUNU
99,TIMBERJACK
100,TRAILOR
101,TVR
102,UNTERHOLZNER
103,WIELTON
104,YAMAHA
105,VALMET
106,SMART
107,DACIA
108,HUMMER
109,BENTLEY
110,KASSBOHRER
111,MASERATI
112,CARNEHL
113,FERRARI
114,MEILLER
115,MEUSBURGER
117,JMC
118,BENALU
119,RANDERS
120,CRYO
121,MEIERLING
122,HENDRICKS
123,SCHWERINER
124,LAMBERET
125,VRV
126,WALTRON
127,HW
128,H.W
129,DAPA
130,HANGLER
131,SOMMER
132,RENDERS
133,BOOM
134,MG
135,ZORZI
136,FAYMONVILLE
137,ACKERMANN
138,BOECKMANN
139,BROSHUIS
140,CAGIVA
141,CMT
142,DOLL
143,FLIEGL
144,FORSS PARATOR
145,GENERAL TRAILER
146,GOLDHOFER
147,GUILLAUME
148,HRD
149,KNAPEN
150,KORTEN
151,KRAKER
152,KTM
153,LAG
154,LANGENDORF
155,LLT
156,LOHR
157,MAYBACH
158,SOR IBERICA
159,METACO
160,NETAM
161,PACTON
162,PATIKIMA LINIJA
163,RB
164,REISCH
165,RESPO
166,ROLFO
167,ROSNER OY
168,HUSQVARNA
169,SPIER
170,SREM
171,STAS
172,STEYR
173,TAM
174,VIBERTI
175,ZWALVE
176,HUMBAUR
177,LINDNER
178,GEUSENS
179,PIAGGIO
180,APRILIA
181,LDS
182,WEKA
183,DUCATI
184,ES-GE
185,FARZEUGWERK
186,FLIEGEL
187,KILAFORS
188,CHEREAU
189,D TEC
190,BULTHUIS
191,VOGELZANG
192,MUELLER
193,SERRUS
194,MENCI
195,PROTON
196,RIMO
197,ZOMMER
198,KUVVETLI
199,TIRSAN
200,MATEC
201,OTOYOL IVECO
202,GOFA
203,MOESLEIN
204,MBK
205,BRP
206,HOFMANN
207,GILERA
208,WUELLHORST
209,OBERMAIER
210,ASTON MARTIN
211,KOTSCHENREUTHER
212,VAUXHALL
213,URAL
214,KFO
215,EUROWAGON
216,RYDWAN
217,FELDBINDER
218,EGGERS
219,MAJAVA
220,ROLLS-ROYCE
221,BRENDERUP
222,MALAGUTI
223,LONCIN
224,OLDSMOBILE
225,IRISBUS
226,MCC
227,SANTANA
228,LOTUS
229,MV AGUSTA
230,KROMHOUT
231,LAMBOO
232,SSANG YONG
233,BOMBARDIER
234,CHIEFTAIN
235,BERGER
236,HEIWO
237,XCALIBRE
238,ACURA
239,TRIUMPH
240,FOTON
241,HOVO
242,LIFAN
243,ODAZ
244,SZAP
245,QAZEL
246,SAMAND
247,TOFASH
248,DAIMLER
251,Baqdan
252,Niva
253,A
254,Azsamand
255,Daimler Chrysler
256,YBR125ESD
257,XCMG
258,Great
259,Tonar
260,LF
261,Dorsan
262,Mack
263,Crane
264,Atlas
265,New Low
266,UzDaewoo
267,CIFA
268,SHACMAN
269,Kraz
270,Gonow
271,Land
272,GEELY
273,Spesial
274,Forklift
275,Twist
276,Genesis
277,Connect
278,FSO
279,Skoda
280,PPC
281,Fatih
283,Pierce
284,Chana
285,NEMAN
286,MTZ
287,Standart
288,Chunzhou
289,HOWO
290,Shachman
291,Hyster
292,JCB
293,Liebherr
294,Terex
295,Moris Garages
296,Volga
297,"PS-253 "
298,Dong Feng
299,Container
300,SC
301,ABARTH
302,AC
303,ALLARD
304,ALPINA
305,ALPINE
306,ALVIS
307,AMC
308,ARIEL
309,ARMSTRONG SIDDELEY
310,ASCARI
311,AUSTIN
312,AUSTIN HEALEY
313,AUTOBIANCHI
314,AUVERLAND
315,AVANTI
316,BEIJING
317,BERKELEY
318,BITTER
319,BIZZARRINI
320,BRILLIANCE
321,BRISTOL
322,BUGATTI
323,CATERHAM
324,CHECKER
325,DATSUN
326,DE TOMASO
327,DKW
328,DONKERVOORT
329,FAIRTHORPE
330,FISKER
331,HOLDEN
332,HUDSON
333,HUMBER
334,XEDOS
335,INNOCENTI
336,ITALDESIGN
337,JENSEN
338,KOENIGSEGG
339,LAMBORGHINI
340,LOTEC
341,MAHINDRA
342,MARCOS
343,MATRA SIMCA
344,MCLAREN
345,MONTEVERDI
346,MORETTI
347,MORGAN
348,MORRIS
349,NOBLE
350,NSU
351,OTOYOL
352,PACKARD
353,PAGANI
354,PANOZ
355,PININFARINA
356,RELIANT
357,RILEY
358,SAMSUNG
359,SATURN
360,SCION
361,SIMCA
362,SINGER
363,SPYKER
364,STUDEBAKER
365,SUNBEAM
366,TATA
367,TESLA
368,TRABANT
369,VECTOR
370,VENTURI
371,VOLKSWAGEN
372,WARTBURG
373,WESTFIELD
374,WILLYS OVERLAND
375,ZAGATO
376,ZASTAVA
377,ZENVO
378,RAF
379,BAZ
381,DRESSTA
382,KOMATSU
383,KONEKSAN
384,LIUGONG
385,K 701
386,T2884M
387,DIGƏR
388,MANITOU
389,Betonqarışdıran
390,SENS
391,QY
393,DOOSAN
394,DIECI
395,OZUNLU
396,SABA
397,MANTGA
398,TADANO
